ProjectID,Entity Type,ID,Name,Description,Start Date,Planned Start Date,End Date,Planned End Date,Time Spent,Time Remain,Create Date,Modify Date,Last Comment Date,Last State Change Date,Effort,Effort Completed,Effort To Do,Role Efforts,Progress,Initial Estimate,Project,Feature,Release,Sprint,Team Sprint,Assigned Teams,Team State,Last Commented User,Tags,Numeric Priority,Last Editor,Owner,Linked Test Plan,Units,Priority,Entity State,Assignments
190,UserStory,259,Defintion Schnittstellen,"",2016-11-09 09:27:03,"",2016-11-09 09:27:03,"",0.0000,0.0000,2016-10-14 09:48:37,2017-01-27 04:50:09,"",2016-11-09 09:27:03,10.0000,10.0000,0.0000,"(Developer) 10.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,Lösungsdesign,#2 Evaluation,Sprint 2.1,"","","","","",224,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,263,Grobauswahl,"Das Projektteam erhält einen Überblick über den aktuellen Stand der Technik. Es sollen eine Auswahl von vier möglichen Frameworks getroffen werden.
",2016-11-09 09:26:40,"",2016-11-09 09:26:40,"",0.0000,0.0000,2016-10-14 12:56:43,2017-01-27 04:50:45,"",2016-11-09 09:26:40,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#2 Evaluation,Sprint 2.1,"","","","","",225,Andreas Waldis,Andreas Waldis,"",pt,Must Have,Done,""
190,UserStory,264,Detail Beurteilung zwei Frameworks,"Detail Beurteilung zweier Frameworks anhand des Standard Szenario.
",2016-11-09 09:27:22,"",2016-11-09 09:27:22,"",0.0000,0.0000,2016-10-14 12:58:19,2017-01-27 04:53:21,"",2016-11-09 09:27:22,4.0000,4.0000,0.0000,"(Developer) 4.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#2 Evaluation,Sprint 2.3,"","","","","",226,Andreas Waldis,Andreas Waldis,"",pt,Must Have,Done,""
190,UserStory,266,Detail Beurteilung zwei Frameworks,"Detail Beurteilung zweier Frameworks anhand des Standard Szenario.
",2016-11-09 09:27:15,"",2016-11-09 09:27:15,"",0.0000,0.0000,2016-10-14 13:21:36,2017-01-27 04:53:24,2016-10-14 13:21:36,2016-11-09 09:27:15,4.0000,4.0000,0.0000,"(Developer) 4.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#2 Evaluation,Sprint 2.2,"","","",Andreas Waldis,"",227,Andreas Waldis,Andreas Waldis,"",pt,Must Have,Done,""
190,UserStory,267,Definition Standard Szenario,"Definition des Standard Szenario zur genaueren Beurteilung der viert möglichen Frameworks.
",2016-11-09 09:26:30,"",2016-11-09 09:26:30,"",0.0000,0.0000,2016-10-14 13:22:07,2017-01-27 04:51:07,"",2016-11-09 09:26:30,4.0000,4.0000,0.0000,"(Developer) 4.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,Lösungsdesign,#2 Evaluation,Sprint 2.1,"","","","","",228,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,268,Mook Up erstellen,"",2016-11-09 09:27:33,"",2016-11-09 09:27:33,"",0.0000,0.0000,2016-10-14 13:30:35,2017-01-27 04:51:37,"",2016-11-09 09:27:33,10.0000,10.0000,0.0000,"(Developer) 10.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#2 Evaluation,Sprint 2.3,"","","","","",229,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,269,Basic Setup,"Anbindung des Interface Module via NPM
Setup des Projects mit Typescript und React
Setup des Projekts in Gitlab
",2016-11-16 09:48:32,"",2016-11-16 09:48:32,"",0.0000,0.0000,2016-11-09 09:37:39,2017-01-27 04:51:21,"",2016-11-16 09:48:32,3.0000,3.0000,0.0000,"(Developer) 3.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.1,"","","","","",230,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,272,DragAndDrop,"Der Benutzer kann einen Node z.b. aus der Suche von ausserhalb in die Visualisierung ziehen. Wird der Node an einer freien Position losgelassen wird dieser der Visualisierung an dieser Stelle hinzugefügt. Wird er jedoch über einem bestehenden Node losgelassen, wir ein neuer Link zu diesem erstellt und den neue Node in seiner Umgebung platziert.
Diese soll sowohl im Mobile als auch auf dem Desktop möglich sein.
Der entsprechende Node wird immer zusammen mit all seinen Kindern angezeigt. Sind es mehr als sieben, werden nur sieben angezeigt und der über das Kontext Menu zugänglich gemacht.
",2017-01-27 05:01:21,2016-09-24 00:00:00,2017-01-27 05:01:21,2016-09-29 23:59:59,0.0000,0.0000,2017-01-27 04:20:44,2017-01-27 05:01:22,"",2017-01-27 05:01:21,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.4,"","","","","",231,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,273,PositionUpdate,"Ein Node in der Visualisierung kann per DragAndDrop positioniert werden. Diese Position muss gespeichert werden.
",2017-01-27 05:01:25,2016-09-24 00:00:00,2017-01-27 05:01:25,2016-09-29 23:59:59,0.0000,0.0000,2017-01-27 04:25:01,2017-01-27 05:01:25,"",2017-01-27 05:01:25,4.0000,4.0000,0.0000,"(Developer) 4.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.1,"","","","","",232,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,275,NewLink,"Werden zwei Nodes in der Visualisierung aufeinander gezogen sollen zwei unbeschriftete Links enstehen, je in eine Richtung.
",2017-01-27 05:01:27,2016-09-26 00:00:00,2017-01-27 05:01:27,2016-09-30 23:59:59,0.0000,0.0000,2017-01-27 04:26:11,2017-01-27 05:01:27,"",2017-01-27 05:01:27,4.0000,4.0000,0.0000,"(Developer) 4.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.2,"","","","","",233,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,277,CoreContextMenu,"Mittels eines Kontext Menu kann der Benutzer neue Nodes erstellen und die Visualisierung hinzufügen oder einen bestehenden hinzufügen. Dies geschieht an der Stelle wo das Menu aufgerufen wurde. Das Menu öffnet sich durch einen Rechtsklick oder einen langen Tap. Das Suchfeld wird von dem ikc-core geliefiert werden.
",2017-01-27 05:01:29,2016-09-25 00:00:00,2017-01-27 05:01:29,2016-09-29 23:59:59,0.0000,0.0000,2017-01-27 04:27:38,2017-01-27 05:01:30,"",2017-01-27 05:01:29,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.1,"","","","","",234,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,278,NodeContextMenu,"Der Benutzer kann durch einen Rechtklick auf einen Node oder einen langen Tap das Node Kontext Menu aufrufen. Dort soll er die folgenden Möglichkeiten haben:
- Edit Node
- Hide Node
- Link to existing Node, new Node (Link zu einem bestehenden Node erstellen oder einen neuen Node erstellen und dann verlinken, der entsprechende Node wird in der Umgebung angezeigt)
- Collapse All Links (alle ausgehende Links verstecken)
- Expand All Links (alle ausgehende Links anzeigen)
- Search Links ( Versteckte Links druchsuchen und einzeln einzeigen können, die Suche soll sowohl den Titel des Ziel Nodes als auch das Label des Links enthalten) Das Suchfeld wird von dem ikc-core geliefiert werden.
",2017-01-27 05:01:32,2016-09-25 00:00:00,2017-01-27 05:01:32,2016-09-30 23:59:59,0.0000,0.0000,2017-01-27 04:29:32,2017-01-27 05:01:32,"",2017-01-27 05:01:32,25.0000,25.0000,0.0000,"(Developer) 25.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.2,"","","","","",235,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,279,LinkCollapse,"",2017-01-27 05:01:34,2016-09-26 00:00:00,2017-01-27 05:01:34,2016-10-01 23:59:59,0.0000,0.0000,2017-01-27 04:33:05,2017-01-27 05:01:35,"",2017-01-27 05:01:34,10.0000,10.0000,0.0000,"(Developer) 10.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.3,"","","","","",236,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,280,Show/Hide Labels,"Die Labels der Visualisierung sollen versteckt oder angezeigt werden können.
",2017-01-27 05:01:37,2016-09-27 00:00:00,2017-01-27 05:01:37,2016-10-02 23:59:59,0.0000,0.0000,2017-01-27 04:33:47,2017-01-27 05:01:37,"",2017-01-27 05:01:37,5.0000,5.0000,0.0000,"(Developer) 5.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#3 Entwicklung,Sprint 3.4,"","","","","",237,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,281,Integration IKC,"Die Visualisierung soll in den bestehenden ikc-core integriert werden
",2017-01-27 05:01:39,2016-09-27 00:00:00,2017-01-27 05:01:39,2016-10-01 23:59:59,0.0000,0.0000,2017-01-27 04:34:51,2017-01-27 05:01:40,"",2017-01-27 05:01:39,40.0000,40.0000,0.0000,"(Developer) 40.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#4 Integration,Sprint 4.1,"","","","","",238,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,282,Datenaustausch,"Änderungen in der Visualisierung sollen in den ikc-core als auch Änderungen im ikc-core sollten in die Visualisierung übernommen werden.
",2017-01-27 05:01:41,2016-09-27 00:00:00,2017-01-27 05:01:41,2016-10-02 23:59:59,0.0000,0.0000,2017-01-27 04:35:30,2017-01-27 05:01:42,"",2017-01-27 05:01:41,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#4 Integration,Sprint 4.2,"","","","","",239,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,284,Persistenz,"Sichten sollen dauerhaft gespeichert werden können. Ebenfalls sollen neue erstellt werden können.
",2017-01-27 05:01:44,2016-09-26 00:00:00,2017-01-27 05:01:44,2016-10-01 23:59:59,0.0000,0.0000,2017-01-27 04:39:45,2017-01-27 05:01:44,"",2017-01-27 05:01:44,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#4 Integration,Sprint 4.2,"","","","","",240,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,286,Dialoge,"Es müssen die folgenden Dialoge bereitgestellt werden:
- Search Existing Node To Connect
- New Node To Connect
- New Node
",2017-01-27 05:01:46,2016-09-22 00:00:00,2017-01-27 05:01:46,2016-09-27 23:59:59,0.0000,0.0000,2017-01-27 04:54:09,2017-01-27 05:01:47,"",2017-01-27 05:01:46,20.0000,20.0000,0.0000,"(Developer) 20.0000, (QA Engineer) 0.0000",1.0000,0.0000,PAWI,"",#4 Integration,Sprint 4.1,"","","","","",241,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
190,UserStory,288,SearchFields,"Es müssen zwei Such Felder zu Verfügung gestellt werden (NodeSearch und LinkSearch)
",2017-01-27 05:01:48,2016-09-26 00:00:00,2017-01-27 05:01:48,2016-09-30 23:59:59,0.0000,0.0000,2017-01-27 04:56:21,2017-01-27 05:01:49,"",2017-01-27 05:01:48,15.0000,15.0000,0.0000,"(Developer) 15.0000, (QA Engineer) 0.0000",1.0000,15.0000,PAWI,"",#4 Integration,Sprint 4.1,"","","","","",242,Andreas Waldis,Andreas Waldis,"",pt,Nice To Have,Done,""
